info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\Projekte\Frontend\Storybook\learnstorybook-design-system\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/78 modules 20 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\demo\Welcome.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\client\preview.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\client\preview.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\client\preview.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\client\preview.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\client\preview.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\client\preview.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
